-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/harish/.gradle/caches/transforms-3/548b0463db001d1c9e234f1e92600614/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/harish/.gradle/caches/transforms-3/e4f16d1e948787eb3dfb614f4e5434f1/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/harish/.gradle/caches/transforms-3/f2aa64d7e065f2b938fd9c0d6b35f93d/transformed/emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.browser:browser:1.3.0] /home/harish/.gradle/caches/transforms-3/dd6651630d0a85aba0e4a7d91dc553db/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/harish/.gradle/caches/transforms-3/a99e1b1164cf6b95689975b97c694036/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/harish/.gradle/caches/transforms-3/5b61f22cc5ff7285a05ee3dea339ff44/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/harish/.gradle/caches/transforms-3/3db36b977b622f4116462c79cadfe990/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/harish/.gradle/caches/transforms-3/2902cec698169d5a6180898b73692322/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/harish/.gradle/caches/transforms-3/29aa4e802a51dc7acc7a503349d5990c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/harish/.gradle/caches/transforms-3/3eeacdd56b7bd40f588d2e7c75443e6a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/harish/.gradle/caches/transforms-3/8bfc024171f739b29251d3cd3c8eb03c/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /home/harish/.gradle/caches/transforms-3/994e0162bb77094eef724a63125e9d31/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/harish/.gradle/caches/transforms-3/5fce6bfcf3142ba238fec3d3f9a761d7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/harish/.gradle/caches/transforms-3/e69d343380a6b237d4cd3b14aaa15a90/transformed/savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] /home/harish/.gradle/caches/transforms-3/d97d2ec65f2db28181a4fb284db650e8/transformed/gifdecoder-4.13.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/harish/.gradle/caches/transforms-3/308f9543667ffc312b9f92d92867977f/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/harish/.gradle/caches/transforms-3/1b5befeb1bfbba5589784b9b43dee023/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.0] /home/harish/.gradle/caches/transforms-3/dafbce0848925807772256bcce06b594/transformed/startup-runtime-1.1.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/harish/.gradle/caches/transforms-3/a42fa0309fad091cdd320bafcf5b51c6/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/harish/.gradle/caches/transforms-3/bb73fd19a939c58fd610e7b4ff7ff304/transformed/lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/harish/.gradle/caches/transforms-3/4aa49f5bd9e6bfd8eb6c895e47326d02/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /home/harish/.gradle/caches/transforms-3/13ac22269a38c4ac64561d192e3ca6b7/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /home/harish/.gradle/caches/transforms-3/d9483200f46d2cb033ab9b4037a55a15/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/harish/.gradle/caches/transforms-3/7f6d844f981a748a488c51ceae70a47d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harish/.gradle/caches/transforms-3/9bc3987d25402755f5ab917c5d92c815/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/harish/.gradle/caches/transforms-3/e33897c096d15affc6a95a1d1a3f6be2/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/harish/.gradle/caches/transforms-3/86f2e37c07bf9b0e45a5f5ddb0af40b2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/harish/.gradle/caches/transforms-3/d08fa1a94f381aaf5fb18d4649fbfba7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/harish/.gradle/caches/transforms-3/2b4dae94aa2394cdb105455736278756/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/harish/.gradle/caches/transforms-3/f765598da1dbedb5d6494bf2fd8743f6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/harish/.gradle/caches/transforms-3/3ff70ecdf71320d8a1068cc06aa17aeb/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/harish/.gradle/caches/transforms-3/4212d018beaea4c9f63c2c45cbf5d731/transformed/annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
	package
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:4:5-26
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:5:5-35
uses-feature#android.hardware.touchscreen
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:9:9-33
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:8:9-52
supports-screens
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:11:5-15:39
	android:largeScreens
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:14:9-37
	android:anyDensity
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:12:9-34
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:17:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:18:5-72
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:18:22-69
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:19:5-77
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:19:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:20:5-79
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:20:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:21:5-67
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:22:5-67
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:22:5-67
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:21:22-64
uses-permission#android.permission.VIBRATE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:22:5-66
MERGED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
MERGED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:22:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:23:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:24:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:24:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:25:5-79
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:25:22-76
application
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:27:5-403:19
MERGED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:53:5-55:49
MERGED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:53:5-55:49
MERGED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-18:19
MERGED from [:app:ui:base] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/base/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-18:19
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-31:19
MERGED from [:app:core] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-31:19
MERGED from [io.insert-koin:koin-android:3.1.5] /home/harish/.gradle/caches/transforms-3/9b3372153294b54ec7a13f6668aab4c9/transformed/koin-android-3.1.5/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.1.5] /home/harish/.gradle/caches/transforms-3/9b3372153294b54ec7a13f6668aab4c9/transformed/koin-android-3.1.5/AndroidManifest.xml:7:5-20
MERGED from [:plugins:openpgp-api-lib:openpgp-api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/openpgp-api-lib/openpgp-api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:plugins:openpgp-api-lib:openpgp-api] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/plugins/openpgp-api-lib/openpgp-api/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/harish/.gradle/caches/transforms-3/a54272ef705dbde942f5ea1f0777d8ff/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:25:5-41:19
MERGED from [com.mikepenz:iconics-core:5.3.2] /home/harish/.gradle/caches/transforms-3/41fe5edc84e4fc0b16b427aa9952cc1f/transformed/iconics-core-5.3.2/AndroidManifest.xml:25:5-41:19
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:34:5-53:19
MERGED from [net.openid:appauth:0.11.1] /home/harish/.gradle/caches/transforms-3/cc5875991f00f4e11fb07cb504f6b82e/transformed/appauth-0.11.1/AndroidManifest.xml:34:5-53:19
MERGED from [com.google.android.material:material:1.5.0] /home/harish/.gradle/caches/transforms-3/b37a706728c48aa9ff360d935dba21cb/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /home/harish/.gradle/caches/transforms-3/b37a706728c48aa9ff360d935dba21cb/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/harish/.gradle/caches/transforms-3/c2a766155c288cc9f3d4ac4bd06cd675/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/harish/.gradle/caches/transforms-3/c2a766155c288cc9f3d4ac4bd06cd675/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.splitwise:tokenautocomplete:4.0.0-beta01] /home/harish/.gradle/caches/transforms-3/6a3862a71fa152be3c1a496fb36fb392/transformed/tokenautocomplete-4.0.0-beta01/AndroidManifest.xml:11:5-20
MERGED from [com.splitwise:tokenautocomplete:4.0.0-beta01] /home/harish/.gradle/caches/transforms-3/6a3862a71fa152be3c1a496fb36fb392/transformed/tokenautocomplete-4.0.0-beta01/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.1] /home/harish/.gradle/caches/transforms-3/03918333b3219f047a380425408ae6bd/transformed/glide-4.13.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.1] /home/harish/.gradle/caches/transforms-3/03918333b3219f047a380425408ae6bd/transformed/glide-4.13.1/AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/harish/.gradle/caches/transforms-3/a43d0eb89f608e2156479926be60f4bd/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/harish/.gradle/caches/transforms-3/a43d0eb89f608e2156479926be60f4bd/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/harish/.gradle/caches/transforms-3/0a3cbf4c2cc03fb641897657ca781eb6/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/harish/.gradle/caches/transforms-3/0a3cbf4c2cc03fb641897657ca781eb6/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [de.cketti.library.changelog:ckchangelog-core:2.0.0-beta02] /home/harish/.gradle/caches/transforms-3/2b15d06df33583694a25722bd1d4f0c6/transformed/ckchangelog-core-2.0.0-beta02/AndroidManifest.xml:8:5-20
